StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q36,Q35,Q37,Q40,Q41,Q43,Q50_First Click,Q50_Last Click,Q50_Page Submit,Q50_Click Count,Q45_1,Q47_1,Q49,Q50,Q51_1,Q51_2,Q51_3,Q51_4,Q51_5,Q56_4,Q2,Q14,Q16,Q18,Q18_6_TEXT,Q19,Q27,Q26,Q20,Q54,Random ID,condition
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q_RecaptchaScore,How many predicted hours would you spend using Taply on a weekly basis?,"Assuming you downloaded Taply, would you keep or delete the app?",I believe that Taply would follow through on its commitments and make donations to charitable causes.,Taplyâ€™s country of origin factored into my download decision.,"Generally speaking, I trust Chinese products and applications, like TikTok.","How frequently have you interacted with Chinese owned applications in the past week? Examples include TikTok, Weibo, WeChat, Alibaba, QQ.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please rate how you feel toward China on a feeling thermometer using a scale of 0 to 100. The higher the number, the warmer or more favorable you feel toward China, the lower the number, the colder or less favorable you feel. You can pick any number between 0 and 100. - 1","On the scale below, each end of the scale has opposing adjectives. Please choose a number on the scale that indicates how you would describe China where the number 1 corresponds to untrustworthy and the number 7 corresponds to trustworthy. - 1","In dealing with the growth of Chinese businesses, do you think the U.S. should:",Does international business between the U.S. and China do more to strengthen U.S. national security or weaken U.S. national security?,Would you support or oppose the following U.S. policies towards China? - Placing tariffs on products imported from China,Would you support or oppose the following U.S. policies towards China? - Restricting the exchange of scientific research between the U.S. and China,Would you support or oppose the following U.S. policies towards China? - Restricting economic engagement between American and Chinese companies,Would you support or oppose the following U.S. policies towards China? - Limiting the number of Chinese students studying in the United States,Would you support or oppose the following U.S. policies towards China? - Cooperating with China on international development assistance projects,"Please rate how you feel towards Chinese citizens on a feeling thermometer using a scale of 0 to 100. The higher the number, the warmer or more favorable you feel towards them, the lower the number, the colder or less favorable you feel. You can pick any number between 0 and 100.","50 States, D.C. and Puerto Rico",Are you male or female?,How old are you in years?,Choose one or more races that you consider yourself to be: - Selected Choice,Choose one or more races that you consider yourself to be: - Other - Text,Which ethnic group(s) best represents you?,"What types of social media apps, products, and services have you used in the last 12 months? Please select all that apply.",What is the highest level of school you have completed or the highest degree you have received?,"When it comes to politics, do you consider yourself a Democrat, Republican, an independent, or something else?",Information about income is very important to understand.  Would you please give your best guess?Please indicate the answer that includes your entire household income in (previous year) before taxes.,Random ID,condition
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID29""}","{""ImportId"":""QID28""}","{""ImportId"":""QID30""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID36""}","{""ImportId"":""QID50_FIRST_CLICK""}","{""ImportId"":""QID50_LAST_CLICK""}","{""ImportId"":""QID50_PAGE_SUBMIT""}","{""ImportId"":""QID50_CLICK_COUNT""}","{""ImportId"":""QID38_1""}","{""ImportId"":""QID40_1""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44_1""}","{""ImportId"":""QID44_2""}","{""ImportId"":""QID44_3""}","{""ImportId"":""QID44_5""}","{""ImportId"":""QID44_6""}","{""ImportId"":""QID55_4""}","{""ImportId"":""QID8""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID14_6_TEXT""}","{""ImportId"":""QID15""}","{""ImportId"":""QID20""}","{""ImportId"":""QID19""}","{""ImportId"":""QID16""}","{""ImportId"":""QID53""}","{""ImportId"":""Random ID""}","{""ImportId"":""condition""}"
2020-11-23 19:43:04,2020-11-23 19:54:16,0,24.91.255.97,100,671,1,2020-11-23 19:54:16,R_5j9ExOcK5eE1XTX,,,,,42.5883941650390625,-71.72660064697265625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,1,2,3,3,4,2,31.405,140.93,142.882,11,68,4,1,,,2,2,2,1,,22,2,,"1,4",,2,"1,2,3,4,5,6,7,10,11",5,1,,,
2020-11-23 19:55:41,2020-11-23 19:56:16,1,,100,34,1,2020-11-23 19:56:16,R_1H7FCwIUeNzg9fL,,,,,41.61810302734375,-74.32659912109375,preview,EN,0.90000000000000002220446049250313080847263336181640625,,,,,,,0,0,3.63,0,,,,,,,,,,,,,,,,,,,,,,
2020-11-24 08:00:09,2020-11-24 08:12:54,0,174.244.114.36,100,765,1,2020-11-24 08:12:54,R_1d4G29ksn7v0bfS,,,,,42.811492919921875,-73.864898681640625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,1,2,2,1,5,1,9.582,171.061,173.015,18,100,1,1,1,2,2,2,2,2,,33,1,,1,,,"2,11",2,1,,,
2020-11-29 15:59:14,2020-11-29 16:05:46,1,,100,392,1,2020-11-29 16:05:47,R_RUj260Elvnqq9FL,,,,,41.560302734375,-74.17449951171875,preview,EN,0.90000000000000002220446049250313080847263336181640625,,,,,,,0,0,1.226,0,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 09:40:55,2020-12-02 09:50:38,0,128.12.122.110,100,583,1,2020-12-02 09:50:39,R_2s2Wd8BpYXS6AiR,,,,,37.423004150390625,-122.1638946533203125,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,1,2,3,4,2,1,7.973,150.905,154.041,53,9,6,2,,2,2,2,2,1,,22,1,56,1,,,11,7,1,,,
2020-11-23 16:57:52,2020-11-29 13:33:21,0,74.64.68.127,59,506129,0,2020-12-06 13:33:24,R_2ql4FhB5gJJLPU6,,,,,,,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-12 14:09:04,2020-12-12 14:14:11,0,74.64.68.127,100,306,1,2020-12-12 14:14:11,R_2yaBuOqUYUighh8,,,,,41.61810302734375,-74.32659912109375,anonymous,EN,1,1,2,2,4,1,1,4.152,50.578,52.949,19,20,2,3,2,1,1,1,1,2,30,33,1,26,1,,,"1,11",2,3,2,Custom Value98891,chinahatedapp
2020-12-12 14:18:01,2020-12-12 14:18:53,1,,100,51,1,2020-12-12 14:18:53,R_Rac3OXhwJvcaIkp,,,,,41.61810302734375,-74.32659912109375,preview,EN,1,,,,,,,0,0,1.13,0,,,,,,,,,,,,,,,,,,,,,Custom Value94300,chinalovedapp
2020-12-12 14:24:39,2020-12-12 14:27:34,1,,100,174,1,2020-12-12 14:27:34,R_2bQ4x1GIhoJNknr,,,,,41.61810302734375,-74.32659912109375,preview,EN,1,1,1,2,5,1,1,5.015,43.967,49.209,11,12,3,3,,,,,,,29,6,2,,4,,"1,3,8",1,3,4,6,59652,chinahatedapp
2020-12-12 14:53:24,2020-12-12 14:54:56,1,,100,91,1,2020-12-12 14:54:57,R_1gCRI5umm1yZDKS,,,,,41.61810302734375,-74.32659912109375,preview,EN,1,3,1,1,2,4,3,1.4,11.225,11.864,13,59,3,2,2,1,1,2,1,2,85,5,1,25,1,,,9,3,3,3,70139,chinabaseapp
2020-12-12 15:21:59,2020-12-12 15:24:07,0,24.101.43.42,100,128,1,2020-12-12 15:24:07,R_3dEyMO4iptDkVOC,,,,,41.0995941162109375,-80.75229644775390625,anonymous,EN,1,1,2,3,2,2,1,2.448,34.874,35.386,16,67,3,1,,1,,,2,1,100,36,2,40,1,,,"1,2,4,11",5,1,3,10801,estoniabaseapp
2020-12-12 15:22:07,2020-12-12 15:28:05,0,68.9.87.234,100,358,1,2020-12-12 15:28:05,R_pPJgLvnBnc5QIyl,,,,,41.8860015869140625,-71.345703125,anonymous,EN,1,2,1,2,2,5,3,6.981,12.59,13.842,14,63,3,2,2,,2,1,2,1,60,41,1,28,1,,,"1,2,3,10",4,3,4,20130,chinahatedapp
2020-12-12 15:24:13,2020-12-12 15:29:18,0,216.227.117.188,100,305,1,2020-12-12 15:29:18,R_2B515LA724lNJOa,,,,,46.9210052490234375,-122.5937957763671875,anonymous,EN,1,1,2,2,4,1,1,5.58,78.045,79.751,11,10,1,3,2,1,1,1,1,2,30,49,2,64,1,,,"1,2,4,10,11",2,3,3,39835,chinahatedapp
2020-12-12 15:39:25,2020-12-12 15:42:10,0,75.97.235.116,100,164,1,2020-12-12 15:42:10,R_2zcF2aNawuVkVzF,,,,,40.8325042724609375,-75.7014007568359375,anonymous,EN,1,1,2,4,5,2,2,4.182,53.921,55.52,10,17,2,2,2,1,,2,2,1,71,39,1,36,1,,,"1,2,5,6,7,11",2,3,1,47943,chinalovedapp
2020-12-12 15:59:10,2020-12-12 16:06:27,0,198.23.237.11,100,437,1,2020-12-12 16:06:28,R_SPQdBmyoHTcEqaZ,,,,,42.0048065185546875,-87.99539947509765625,anonymous,EN,1,3,1,5,4,5,3,1.243,15.809,16.891,10,79,5,1,1,2,1,2,1,2,85,14,2,38,1,,,"1,2,11",6,2,3,55805,chinalovedapp
2020-12-12 16:11:47,2020-12-12 16:16:41,0,68.199.24.138,100,293,1,2020-12-12 16:16:41,R_3Db7KgPARsloJUH,,,,,40.6678924560546875,-74.1177978515625,anonymous,EN,1,5,1,4,3,3,1,6.753,60.856,62.168,14,81,6,1,1,2,2,2,2,1,81,31,1,67,1,,,"1,4,6,11",3,1,2,29420,chinalovedapp
2020-12-12 16:39:11,2020-12-12 16:42:55,0,99.110.140.104,100,224,1,2020-12-12 16:42:55,R_2aUJSj9EbKFBfLs,,,,,25.69580078125,-80.36260223388671875,anonymous,EN,1,2,1,4,2,3,2,5.493,56.244,57.007,14,45,2,1,,2,2,2,2,1,76,10,2,26,1,,,"4,6,7,11",5,1,3,67361,chinabaseapp
2020-12-12 17:00:20,2020-12-12 17:02:52,0,23.127.5.162,100,151,1,2020-12-12 17:02:52,R_3kFxAdD0fqNcfKe,,,,,40.1103973388671875,-83.11309814453125,anonymous,EN,0.8000000000000000444089209850062616169452667236328125,2,1,4,2,5,4,5.175,36.309,36.975,11,90,7,1,1,2,2,2,2,1,97,36,1,31,1,,,"1,6,7",4,3,2,54166,estoniabaseapp
2020-12-12 17:28:06,2020-12-12 17:29:31,0,70.167.218.115,100,85,1,2020-12-12 17:29:32,R_1DU6KmfIz9LXhD7,,,,,33.38250732421875,-111.875,anonymous,EN,1,1,2,1,1,1,1,0.771,13.839,14.4,13,6,1,1,2,1,1,1,1,1,5,3,1,35,1,,,"1,4",4,2,2,54527,chinabaseapp
2020-12-12 17:49:23,2020-12-12 17:51:41,0,74.64.68.127,100,137,1,2020-12-12 17:51:41,R_3fDBYwQ26stnaZR,,,,,41.61810302734375,-74.32659912109375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,3,1,4,2,2,1,1.444,55.271,55.987,16,40,4,2,,,2,,,1,56,11,2,31,1,,,"1,4,5,11",3,2,3,26475,estoniabaseapp
2020-12-12 18:08:03,2020-12-12 18:09:28,0,172.88.194.181,100,84,1,2020-12-12 18:09:28,R_1dst02PioHzYnNh,,,,,33.907501220703125,-117.78659820556640625,anonymous,EN,1,1,2,3,3,3,3,0.706,11.899,12.727,10,28,3,2,2,,,,,,33,5,1,30,1,,,"2,4,5,6,7,11",5,1,3,36591,chinabaseapp
2020-12-12 18:08:07,2020-12-12 18:09:52,0,74.105.122.242,100,104,1,2020-12-12 18:09:52,R_2PCloGpB0DXOUXU,,,,,40.8896942138671875,-74.48470306396484375,anonymous,EN,0.8000000000000000444089209850062616169452667236328125,3,1,3,3,3,4,0.656,22.007,22.909,32,61,3,2,2,2,1,1,1,,78,31,2,39,4,,4,"1,2,7",4,2,4,12157,chinalovedapp
2020-12-12 18:07:55,2020-12-12 18:09:53,0,70.40.112.35,100,118,1,2020-12-12 18:09:53,R_2yf8rgZKMuyb2G7,,,,,34.264404296875,-78.0590972900390625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,4,1,4,2,2,4,4.231,27.834,31.048,20,79,5,1,1,2,2,2,2,1,96,34,2,21,1,,,"1,2,5,6,7,11",3,1,3,86724,usabaseapp
2020-12-12 18:08:13,2020-12-12 18:10:41,0,68.0.171.104,100,147,1,2020-12-12 18:10:41,R_1FbSwxZF03JOhfT,,,,,33.7147064208984375,-112.2400970458984375,anonymous,EN,0.8000000000000000444089209850062616169452667236328125,3,1,4,4,4,3,3.037,21.661,23.019,11,100,7,1,2,2,1,2,,2,100,3,1,48,1,,,"1,2,6,10,11",5,2,2,34714,chinabaseapp
2020-12-12 18:08:13,2020-12-12 18:10:41,0,155.186.48.126,100,148,1,2020-12-12 18:10:41,R_2QYAoDdiEOKqjYA,,,,,38.643798828125,-90.53009796142578125,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,1,2,3,3,1,1,3.365,37.103,37.764,23,19,2,2,,,,,2,,50,26,1,24,1,,,"2,3,4,5,7,11",3,2,7,72612,usabaseapp
2020-12-12 18:07:48,2020-12-12 18:10:43,0,72.181.5.166,100,175,1,2020-12-12 18:10:43,R_2sarhyUPhtW78CB,,,,,32.925994873046875,-96.9665985107421875,anonymous,EN,1,2,2,4,3,2,1,13.159,56.342,57.382,13,40,2,3,2,1,2,1,2,1,75,45,2,34,1,,,"1,4,7,11",3,3,3,65428,estoniabaseapp
2020-12-12 18:07:55,2020-12-12 18:10:45,0,75.109.79.84,100,170,1,2020-12-12 18:10:45,R_1qVSBxkQv64H7Vn,,,,,38.327392578125,-81.66899871826171875,anonymous,EN,1,3,1,4,1,4,3,2.301,34.998,36.162,14,100,7,1,1,2,2,2,2,1,100,50,1,41,1,,,"1,2,5,6,7,11",1,1,2,11979,estoniabaseapp
2020-12-12 14:23:06,2020-12-12 18:11:24,0,74.64.68.127,100,13697,1,2020-12-12 18:11:24,R_vCbUXpaG21heXHr,,,,,41.61810302734375,-74.32659912109375,anonymous,EN,1,2,1,2,5,4,3,1.139,25.657,26.591,15,61,5,2,2,1,1,2,1,1,47,7,1,29,1,,,"1,2,11",4,2,3,82732,chinalovedapp
2020-12-12 18:07:58,2020-12-12 18:11:24,0,71.87.120.90,100,206,1,2020-12-12 18:11:24,R_28NDQAnSIwFjeiP,,,,,43.74090576171875,-87.72979736328125,anonymous,EN,1,3,1,4,1,3,1,3.261,62.497,63.824,28,60,5,1,,2,1,2,2,1,85,51,1,35,1,,,"1,4,7,11",5,2,5,60493,chinalovedapp
2020-12-12 18:08:10,2020-12-12 18:11:29,0,108.18.96.52,100,199,1,2020-12-12 18:11:29,R_3m994MotqCYUlM7,,,,,38.7678985595703125,-77.453399658203125,anonymous,EN,1,2,2,4,1,3,1,6.247,49.613,50.5,17,4,1,2,2,1,2,1,2,1,71,48,2,41,1,,,"1,4,11",4,1,3,67768,usabaseapp
2020-12-12 18:08:24,2020-12-12 18:11:36,0,73.129.179.51,100,191,1,2020-12-12 18:11:36,R_3iIGUlRQtTWbPQL,,,,,39.3408050537109375,-76.40779876708984375,anonymous,EN,1,1,2,4,3,2,1,6.685,51.571,52.5,11,60,2,2,2,2,1,1,2,1,80,21,1,43,1,,,"1,2,3,4,7,11",8,1,3,98911,chinahatedapp
2020-12-12 18:08:42,2020-12-12 18:11:37,0,100.11.166.192,100,174,1,2020-12-12 18:11:37,R_2CCJ4Zmk6Bxh6Gb,,,,,39.7978973388671875,-75.53170013427734375,anonymous,EN,1,3,1,4,3,4,4,3.599,31.33,32.475,10,24,6,3,1,1,2,1,1,2,24,48,1,29,1,,,"1,2,10,11",5,2,4,48604,chinahatedapp
2020-12-12 18:08:55,2020-12-12 18:11:38,0,73.206.73.209,100,163,1,2020-12-12 18:11:38,R_0MoP971G8SoZ8Hf,,,,,29.57989501953125,-95.60849761962890625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,3,1,4,5,4,4,1.872,19.664,21.911,10,71,5,1,2,2,1,,2,1,72,11,1,26,1,,,"1,3,10",5,2,4,44492,estoniabaseapp
2020-12-12 18:08:44,2020-12-12 18:11:42,0,196.17.64.104,100,178,1,2020-12-12 18:11:42,R_02pSfhrdU0RXrFv,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,5,1,5,4,5,6,11.591,32.697,33.623,11,100,7,3,1,1,2,1,2,1,100,5,2,66,1,,,"1,2,5,10,11",6,1,4,42047,chinabaseapp
2020-12-12 18:08:09,2020-12-12 18:11:44,0,162.82.200.131,100,214,1,2020-12-12 18:11:44,R_RKVJjXHf7UbDVo5,,,,,42.51800537109375,-83.15760040283203125,anonymous,EN,1,2,1,3,2,3,2,2.901,51.145,52.114,24,25,4,1,,1,,,2,1,50,23,2,41,1,,,"1,4,5,6,11",5,1,4,92552,chinalovedapp
2020-12-12 18:09:21,2020-12-12 18:11:58,0,67.249.177.120,100,157,1,2020-12-12 18:11:59,R_3hfOaxL6a6OcXog,,,,,43.03070068359375,-74.98760223388671875,anonymous,EN,1,1,2,1,5,1,1,2.121,61.957,62.6,21,0,1,2,2,1,2,1,1,1,50,33,1,38,1,,,"1,3,4,7,11",6,3,5,40822,chinabaseapp
